83,4,BN60301,10.22.103.101,38:22:e2:1e:22:22
434,13,BN61310,10.22.113.110,C4:65:16:9B:AD:A6
435,13,BN61311,10.22.113.111,C4:65:16:9B:AA:6B
436,13,BN61312,10.22.113.112,C4:65:16:9C:8E:E5
437,13,BN61313,10.22.113.113,C4:65:16:9B:B0:05
438,13,BN61314,10.22.113.114,C4:65:16:9C:99:5E
439,13,BN61315,10.22.113.115,C4:65:16:9B:AD:4A
440,13,BN61316,10.22.113.116,C4:65:16:9C:96:37
441,13,BN61317,10.22.113.117,C4:65:16:9B:B1:46
442,13,BN61318,10.22.113.118,C4:65:16:9C:8C:24
443,13,BN61319,10.22.113.119,C4:65:16:9B:AF:BC
444,13,BN61320,10.22.113.120,C4:65:16:9B:A8:29
445,13,BN61321,10.22.113.121,C4:65:16:9C:8D:1C
446,13,BN61322,10.22.113.122,C4:65:16:9B:AD:54
447,13,BN61323,10.22.113.123,C4:65:16:9C:8E:80
448,13,BN61324,10.22.113.124,C4:65:16:9C:8D:19
449,13,BN61325,10.22.113.125,C4:65:16:9B:B0:9E
450,13,BN61326,10.22.113.126,C4:65:16:9C:92:15
451,13,BN61327,10.22.113.127,C4:65:16:9C:91:AD
452,13,BN61328,10.22.113.128,B0:0C:D1:65:BD:FE
453,13,BN61329,10.22.113.129,C4:65:16:9B:AD:8F
454,13,BN61330,10.22.113.130,C4:65:16:9B:B5:89
455,13,BN61331,10.22.113.131,C4:65:16:9A:80:39
456,13,BN61332,10.22.113.132,C4:65:16:9B:A8:26
457,13,BN61333,10.22.113.133,C4:65:16:9B:AE:A9
458,13,BN61334,10.22.113.134,C4:65:16:9C:91:BF
459,13,BN61335,10.22.113.135,C4:65:16:9C:94:FF
460,13,BN61336,10.22.113.136,C4:65:16:9A:F3:8B
461,13,BN61337,10.22.113.137,C4:65:16:9A:FB:DE
462,13,BN61338,10.22.113.138,C4:65:16:9B:AE:9F
463,13,BN61339,10.22.113.139,C4:65:16:9B:AD:4B
464,13,BN61340,10.22.113.140,C4:65:16:9B:A8:B9
465,14,BN61401,10.22.114.101,8C:DC:D4:27:21:B8
466,14,BN61402,10.22.114.102,9C:5A:44:86:1D:B6
467,14,BN61403,10.22.114.103,9C:5A:44:86:19:CA
468,14,BN61404,10.22.114.104,9C:5A:44:86:19:FE
469,14,BN61405,10.22.114.105,9C:5A:44:86:1E:67
470,14,BN61406,10.22.114.106,9C:5A:44:86:1D:06
471,14,BN61407,10.22.114.107,C4:65:16:9C:95:8A
472,14,BN61408,10.22.114.108,B0:0C:D1:67:82:46
473,14,BN61409,10.22.114.109,C4:65:16:B6:BB:29
474,14,BN61410,10.22.114.110,C4:65:16:9B:AA:45
475,14,BN61411,10.22.114.111,C4:65:16:9C:90:0F
476,14,BN61412,10.22.114.112,C4:65:16:9C:8B:17
477,14,BN61413,10.22.114.113,9C:5A:44:86:18:28
478,14,BN61414,10.22.114.114,9C:5A:44:86:1D:A0
479,14,BN61415,10.22.114.115,9C:5A:44:86:1C:47
480,14,BN61416,10.22.114.116,9C:5A:44:86:18:19
481,14,BN61417,10.22.114.117,9C:5A:44:86:1A:E1
482,14,BN61418,10.22.114.118,9C:5A:44:86:1D:57
483,14,BN61419,10.22.114.119,C4:65:16:9B:A9:00
484,14,BN61420,10.22.114.120,C4:65:16:B7:D6:6D
485,14,BN61421,10.22.114.121,C4:65:16:B7:CE:C7
486,14,BN61422,10.22.114.122,C4:65:16:B6:B8:69
487,14,BN61423,10.22.114.123,C4:65:16:9C:8E:E7
488,14,BN61424,10.22.114.124,C4:65:16:9C:8E:D7
489,14,BN61425,10.22.114.125,9C:5A:44:86:1C:05
490,14,BN61426,10.22.114.126,9C:5A:44:86:1D:27
491,14,BN61427,10.22.114.127,9C:5A:44:86:17:31
492,14,BN61428,10.22.114.128,9C:5A:44:86:1D:58
493,14,BN61429,10.22.114.129,9C:5A:44:86:18:1D
494,14,BN61430,10.22.114.130,9C:5A:44:86:1E:94
495,14,BN61431,10.22.114.131,C4:65:16:B7:D1:F2
496,14,BN61432,10.22.114.132,C4:65:16:9B:AA:F3
497,14,BN61433,10.22.114.133,C4:65:16:B7:DA:B0
498,14,BN61434,10.22.114.134,C4:65:16:9C:8E:D8
499,14,BN61435,10.22.114.135,9C:5A:44:86:1D:18
500,14,BN61436,10.22.114.136,9C:5A:44:86:19:4E
502,15,BN62101,10.22.121.101,9c:7b:ef:57:54:3c
503,15,BN62102,10.22.121.102,9c:7b:ef:57:5f:46
504,15,BN62103,10.22.121.103,9c:7b:ef:57:54:8c
505,15,BN62104,10.22.121.104,9c:7b:ef:57:64:51
506,15,BN62105,10.22.121.105,9c:7b:ef:57:5e:d1
507,15,BN62106,10.22.121.106,9c:7b:ef:57:4f:ac
508,15,BN62107,10.22.121.107,9c:7b:ef:57:64:50
509,15,BN62108,10.22.121.108,9c:7b:ef:57:54:b6
510,15,BN62109,10.22.121.109,9c:7b:ef:57:54:15
511,15,BN62110,10.22.121.110,9c:7b:ef:57:5f:4c
512,15,BN62111,10.22.121.111,9c:7b:ef:57:5f:62
513,15,BN62112,10.22.121.112,9c:7b:ef:57:5f:e5
514,15,BN62113,10.22.121.113,9c:7b:ef:57:50:2f
515,15,BN62114,10.22.121.114,9c:7b:ef:57:56:75
516,15,BN62115,10.22.121.115,9c:7b:ef:57:54:c9
517,15,BN62116,10.22.121.116,9c:7b:ef:57:55:7a
518,15,BN62117,10.22.121.117,9c:7b:ef:57:a5:b9
519,15,BN62118,10.22.121.118,9c:7b:ef:57:5d:ae
520,15,BN62119,10.22.121.119,9c:7b:ef:57:54:9a
521,15,BN62120,10.22.121.120,9c:7b:ef:57:54:a9
522,15,BN62121,10.22.121.121,9c:7b:ef:57:5f:e3
523,15,BN62122,10.22.121.122,9c:7b:ef:57:5f:30
524,15,BN62123,10.22.121.123,9c:7b:ef:57:5d:a3
525,15,BN62124,10.22.121.124,9c:7b:ef:57:54:8f
526,15,BN62125,10.22.121.125,9c:7b:ef:57:50:22
527,15,BN62126,10.22.121.126,9c:7b:ef:57:54:92
528,15,BN62127,10.22.121.127,9c:7b:ef:57:5f:4e
529,15,BN62128,10.22.121.128,9c:7b:ef:57:62:54
530,15,BN62129,10.22.121.129,9c:7b:ef:57:5e:bc
531,15,BN62130,10.22.121.130,9c:7b:ef:57:65:05
532,15,BN62131,10.22.121.131,9c:7b:ef:57:50:2c
533,15,BN62132,10.22.121.132,9c:7b:ef:57:54:44
534,15,BN62133,10.22.121.133,9c:7b:ef:57:5f:29
535,15,BN62134,10.22.121.134,9c:7b:ef:57:5d:b5
536,15,BN62135,10.22.121.135,9c:7b:ef:57:5d:b8
537,15,BN62136,10.22.121.136,9c:7b:ef:57:62:56
538,15,BN62137,10.22.121.137,9c:7b:ef:57:54:3f
539,15,BN62138,10.22.121.138,9c:7b:ef:57:50:25
540,15,BN62139,10.22.121.139,9c:7b:ef:57:a4:cf
541,15,BN62140,10.22.121.140,9c:7b:ef:57:5e:dc
542,15,BN62141,10.22.121.141,9c:7b:ef:57:55:32
543,16,BN62201,10.22.122.101,18:60:24:22:53:CA
544,16,BN62202,10.22.122.102,18:60:24:22:54:FF
545,16,BN62203,10.22.122.103,18:60:24:22:55:28
546,16,BN62204,10.22.122.104,18:60:24:22:55:8E
547,16,BN62205,10.22.122.105,18:60:24:22:55:18
548,16,BN62206,10.22.122.106,18:60:24:22:55:13
549,16,BN62207,10.22.122.107,18:60:24:22:5C:B5
550,16,BN62208,10.22.122.108,18:60:24:22:54:FC
551,16,BN62209,10.22.122.109,18:60:24:22:54:B7
552,16,BN62210,10.22.122.110,18:60:24:22:5C:BD
553,16,BN62211,10.22.122.111,18:60:24:22:5C:A7
554,16,BN62212,10.22.122.112,18:60:24:22:54:D2
555,16,BN62213,10.22.122.113,18:60:24:22:55:79
556,16,BN62214,10.22.122.114,18:60:24:22:54:BB
557,16,BN62215,10.22.122.115,18:60:24:22:54:C0
558,16,BN62216,10.22.122.116,18:60:24:22:54:D6
559,16,BN62217,10.22.122.117,18:60:24:22:54:B4
560,16,BN62218,10.22.122.118,18:60:24:22:5A:05
561,16,BN62219,10.22.122.119,18:60:24:22:54:BD
562,16,BN62220,10.22.122.120,18:60:24:22:54:B5
563,16,BN62221,10.22.122.121,18:60:24:22:54:C8
564,16,BN62222,10.22.122.122,18:60:24:22:5D:0E
565,16,BN62223,10.22.122.123,18:60:24:22:54:48
566,16,BN62224,10.22.122.124,18:60:24:22:54:BE
567,16,BN62225,10.22.122.125,18:60:24:22:53:D1
568,16,BN62226,10.22.122.126,18:60:24:22:54:CE
569,16,BN62227,10.22.122.127,18:60:24:22:55:8D
570,16,BN62228,10.22.122.128,18:60:24:22:54:C4
571,16,BN62229,10.22.122.129,18:60:24:22:55:0F
572,16,BN62230,10.22.122.130,18:60:24:22:5C:A4
573,16,BN62231,10.22.122.131,18:60:24:22:54:B1
574,16,BN62232,10.22.122.132,18:60:24:22:54:AB
575,16,BN62233,10.22.122.133,18:60:24:22:55:55
576,16,BN62234,10.22.122.134,18:60:24:22:55:14
577,16,BN62235,10.22.122.135,18:60:24:22:55:56
578,16,BN62236,10.22.122.136,18:60:24:22:54:BF
579,16,BN62237,10.22.122.137,18:60:24:22:55:06
580,16,BN62238,10.22.122.138,18:60:24:22:5A:25
581,16,BN62239,10.22.122.139,18:60:24:22:55:B4
582,16,BN62240,10.22.122.140,18:60:24:22:53:D2
583,16,BN62241,10.22.122.141,18:60:24:22:55:23
584,17,BN62301,10.22.123.101,9c:7b:ef:57:54:38
585,17,BN62302,10.22.123.102,9c:7b:ef:57:50:36
586,17,BN62303,10.22.123.103,9c:7b:ef:57:50:31
587,17,BN62304,10.22.123.104,9c:7b:ef:57:5f:56
588,17,BN62305,10.22.123.105,9c:7b:ef:57:54:c4
589,17,BN62306,10.22.123.106,9c:7b:ef:57:55:87
590,17,BN62307,10.22.123.107,9c:7b:ef:57:5f:9b
591,17,BN62308,10.22.123.108,9c:7b:ef:57:e6:5b
592,17,BN62309,10.22.123.109,9c:7b:ef:57:56:71
593,17,BN62310,10.22.123.110,9c:7b:ef:57:5f:e7
594,17,BN62311,10.22.123.111,9c:7b:ef:57:5f:44
595,17,BN62312,10.22.123.112,9c:7b:ef:57:57:ff
596,17,BN62313,10.22.123.113,9c:7b:ef:57:5f:40
597,17,BN62314,10.22.123.114,9c:7b:ef:57:d8:d2
598,17,BN62315,10.22.123.115,9c:7b:ef:57:5f:67
599,17,BN62316,10.22.123.116,9c:7b:ef:57:55:17
600,17,BN62317,10.22.123.117,9c:7b:ef:57:55:4d
601,17,BN62318,10.22.123.118,9c:7b:ef:57:a7:2e
602,17,BN62319,10.22.123.119,9c:7b:ef:57:54:ae
603,17,BN62320,10.22.123.120,9c:7b:ef:57:5f:49
604,17,BN62321,10.22.123.121,9c:7b:ef:57:5e:c9
605,17,BN62322,10.22.123.122,9c:7b:ef:57:60:11
606,17,BN62323,10.22.123.123,9c:7b:ef:57:55:67
607,17,BN62324,10.22.123.124,9c:7b:ef:55:d8:5b
608,17,BN62325,10.22.123.125,9c:7b:ef:57:e3:cf
609,17,BN62326,10.22.123.126,9c:7b:ef:57:54:4c
610,17,BN62327,10.22.123.127,9c:7b:ef:57:5f:2c
611,17,BN62328,10.22.123.128,9c:7b:ef:57:a4:70
612,17,BN62329,10.22.123.129,9c:7b:ef:57:5f:31
613,17,BN62330,10.22.123.130,9c:7b:ef:57:5d:f8
614,17,BN62331,10.22.123.131,9c:7b:ef:57:5d:b9
615,17,BN62332,10.22.123.132,9c:7b:ef:57:5d:a6
616,17,BN62333,10.22.123.133,9c:7b:ef:57:54:cc
617,17,BN62334,10.22.123.134,9c:7b:ef:57:5f:32
618,17,BN62335,10.22.123.135,9c:7b:ef:57:5d:b2
619,17,BN62336,10.22.123.136,9c:7b:ef:57:a4:69
620,17,BN62337,10.22.123.137,9c:7b:ef:57:54:a1
621,17,BN62338,10.22.123.138,9c:7b:ef:56:db:b2
622,17,BN62339,10.22.123.139,9c:7b:ef:57:60:6f
623,17,BN62340,10.22.123.140,9c:7b:ef:57:5f:55
624,17,BN62341,10.22.123.141,9c:7b:ef:57:56:f2
625,18,BN62401,10.22.124.101,18:60:24:22:55:5C
626,18,BN62402,10.22.124.102,18:60:24:22:55:19
627,18,BN62403,10.22.124.103,18:60:24:22:54:42
628,18,BN62404,10.22.124.104,18:60:24:22:55:02
629,18,BN62405,10.22.124.105,18:60:24:22:54:71
630,18,BN62406,10.22.124.106,18:60:24:22:55:92
631,18,BN62407,10.22.124.107,18:60:24:22:55:9E
632,18,BN62408,10.22.124.108,98:E7:F4:BD:D9:F6
633,18,BN62409,10.22.124.109,18:60:24:22:54:68
634,18,BN62410,10.22.124.110,18:60:24:22:55:A5
635,18,BN62411,10.22.124.111,98:E7:F4:BD:E0:8E
636,18,BN62412,10.22.124.112,18:60:24:22:55:30
637,18,BN62413,10.22.124.113,98:E7:F4:BD:E0:E8
638,18,BN62414,10.22.124.114,18:60:24:22:55:B2
639,18,BN62415,10.22.124.115,98:E7:F4:BD:E0:59
640,18,BN62416,10.22.124.116,98:E7:F4:BD:E0:B9
641,18,BN62417,10.22.124.117,98:E7:F4:BD:E0:65
642,18,BN62418,10.22.124.118,98:E7:F4:BD:E0:2E
643,18,BN62419,10.22.124.119,98:E7:F4:BD:E0:2C
644,18,BN62420,10.22.124.120,98:E7:F4:BD:E0:32
645,18,BN62421,10.22.124.121,18:60:24:22:54:46
646,18,BN62422,10.22.124.122,98:E7:F4:BD:E0:90
647,18,BN62423,10.22.124.123,18:60:24:22:55:C4
648,18,BN62424,10.22.124.124,18:60:24:22:55:91
649,18,BN62425,10.22.124.125,18:60:24:22:55:31
650,18,BN62426,10.22.124.126,18:60:24:22:54:AF
651,18,BN62427,10.22.124.127,18:60:24:22:5C:A5
652,18,BN62428,10.22.124.128,18:60:24:22:55:5F
653,18,BN62429,10.22.124.129,18:60:24:22:54:C7
654,18,BN62430,10.22.124.130,18:60:24:22:55:6C
655,18,BN62431,10.22.124.131,18:60:24:22:55:2B
656,18,BN62432,10.22.124.132,98:E7:F4:BD:E0:83
657,18,BN62433,10.22.124.133,98:E7:F4:BD:9C:D7
658,18,BN62434,10.22.124.134,98:E7:F4:BD:D9:DA
659,18,BN62435,10.22.124.135,98:E7:F4:BD:E0:1A
660,18,BN62436,10.22.124.136,98:E7:F4:BD:E0:71
661,18,BN62437,10.22.124.137,98:E7:F4:BD:DA:20
662,18,BN62438,10.22.124.138,18:60:24:22:55:10
663,18,BN62439,10.22.124.139,98:E7:F4:BD:E0:9B
664,18,BN62440,10.22.124.140,18:60:24:22:55:8F
665,18,BN62441,10.22.124.141,98:E7:F4:BD:E0:D3
666,19,BN62501,10.22.125.101,9c:7b:ef:57:a4:68
667,19,BN62502,10.22.125.102,9c:7b:ef:56:dc:d6
668,19,BN62503,10.22.125.103,9c:7b:ef:57:50:34
669,19,BN62504,10.22.125.104,9c:7b:ef:57:54:4b
670,19,BN62505,10.22.125.105,9c:7b:ef:57:54:8e
671,19,BN62506,10.22.125.106,9c:7b:ef:57:58:0a
672,19,BN62507,10.22.125.107,9c:7b:ef:57:50:28
673,19,BN62508,10.22.125.108,9c:7b:ef:57:50:33
674,19,BN62509,10.22.125.109,9c:7b:ef:57:5e:69
675,19,BN62510,10.22.125.110,9c:7b:ef:57:fa:c2
676,19,BN62511,10.22.125.111,9c:7b:ef:57:4f:ae
677,19,BN62512,10.22.125.112,9c:7b:ef:57:54:c7
678,19,BN62513,10.22.125.113,9c:7b:ef:57:5f:4a
679,19,BN62514,10.22.125.114,9c:7b:ef:57:60:6c
680,19,BN62515,10.22.125.115,9c:7b:ef:57:54:4a
681,19,BN62516,10.22.125.116,9c:7b:ef:57:54:9b
682,19,BN62517,10.22.125.117,9c:7b:ef:57:54:c2
683,19,BN62518,10.22.125.118,9c:7b:ef:57:54:a4
684,19,BN62519,10.22.125.119,9c:7b:ef:56:bc:d7
685,19,BN62520,10.22.125.120,9c:7b:ef:57:54:b4
686,19,BN62521,10.22.125.121,9c:7b:ef:57:5e:7c
687,19,BN62522,10.22.125.122,9c:7b:ef:57:54:12
688,19,BN62523,10.22.125.123,9c:7b:ef:57:fa:c3
689,19,BN62524,10.22.125.124,9c:7b:ef:57:5e:7d
690,19,BN62525,10.22.125.125,9c:7b:ef:57:a4:6d
691,19,BN62526,10.22.125.126,9c:7b:ef:57:63:0d
692,19,BN62527,10.22.125.127,9c:7b:ef:57:57:f4
693,19,BN62528,10.22.125.128,9c:7b:ef:57:55:ae
694,19,BN62529,10.22.125.129,9c:7b:ef:57:5f:45
695,19,BN62530,10.22.125.130,9c:7b:ef:57:e4:27
696,19,BN62531,10.22.125.131,9c:7b:ef:57:5d:a4
697,19,BN62532,10.22.125.132,9c:7b:ef:57:54:1a
698,19,BN62533,10.22.125.133,9c:7b:ef:57:5e:75
699,19,BN62534,10.22.125.134,9c:7b:ef:57:5d:ba
700,19,BN62535,10.22.125.135,9c:7b:ef:57:4f:b6
701,19,BN62536,10.22.125.136,9c:7b:ef:57:5f:50
702,19,BN62537,10.22.125.137,9c:7b:ef:57:54:1f
703,19,BN62538,10.22.125.138,9c:7b:ef:57:62:51
704,19,BN62539,10.22.125.139,9c:7b:ef:57:54:18
705,19,BN62540,10.22.125.140,9c:7b:ef:57:5f:5d
706,19,BN62541,10.22.125.141,9c:7b:ef:57:e4:1b
707,20,BN62601,10.22.126.101,98:E7:F4:BD:E0:A3
708,20,BN62602,10.22.126.102,98:E7:F4:BD:E0:23
709,20,BN62603,10.22.126.103,98:E7:F4:BD:DF:80
710,20,BN62604,10.22.126.104,98:E7:F4:BD:DA:7D
711,20,BN62605,10.22.126.105,98:E7:F4:BD:D9:DD
712,20,BN62606,10.22.126.106,98:E7:F4:BD:E0:E0
713,20,BN62607,10.22.126.107,98:E7:F4:BD:E0:DD
714,20,BN62608,10.22.126.108,98:E7:F4:BD:E0:AA
715,20,BN62609,10.22.126.109,98:E7:F4:BD:E0:C5
716,20,BN62610,10.22.126.110,98:E7:F4:BD:DC:52
717,20,BN62611,10.22.126.111,98:E7:F4:BD:DF:96
718,20,BN62612,10.22.126.112,98:E7:F4:BD:E0:E5
719,20,BN62613,10.22.126.113,98:E7:F4:BD:E0:E2
720,20,BN62614,10.22.126.114,C4:65:16:B6:B8:0A
721,20,BN62615,10.22.126.115,98:E7:F4:BD:E0:E3
722,20,BN62616,10.22.126.116,98:E7:F4:BD:97:22
723,20,BN62617,10.22.126.117,98:E7:F4:BD:DF:79
724,20,BN62618,10.22.126.118,98:E7:F4:BD:E0:AF
725,20,BN62619,10.22.126.119,98:E7:F4:BD:E0:60
726,20,BN62620,10.22.126.120,98:E7:F4:BD:DF:7A
727,20,BN62621,10.22.126.121,98:E7:F4:BD:DF:7F
728,20,BN62622,10.22.126.122,98:E7:F4:BD:E0:74
729,20,BN62623,10.22.126.123,98:E7:F4:BD:E0:EF
730,20,BN62624,10.22.126.124,98:E7:F4:BD:E0:73
731,20,BN62625,10.22.126.125,98:E7:F4:BD:E0:7A
732,20,BN62626,10.22.126.126,98:E7:F4:BD:E0:AD
733,20,BN62627,10.22.126.127,98:E7:F4:BD:E0:3F
734,20,BN62628,10.22.126.128,98:E7:F4:BD:E0:C1
735,20,BN62629,10.22.126.129,98:E7:F4:BD:DF:77
736,20,BN62630,10.22.126.130,98:E7:F4:BD:DA:77
737,20,BN62631,10.22.126.131,98:E7:F4:BD:E0:DB
738,20,BN62632,10.22.126.132,98:E7:F4:BD:E0:BD
739,20,BN62633,10.22.126.133,98:E7:F4:BD:97:23
740,20,BN62634,10.22.126.134,98:E7:F4:BD:E0:2D
741,20,BN62635,10.22.126.135,98:E7:F4:BD:E0:A6
742,20,BN62636,10.22.126.136,98:E7:F4:BD:E0:DC
743,20,BN62637,10.22.126.137,98:E7:F4:BD:E0:EC
744,20,BN62638,10.22.126.138,98:E7:F4:BD:E0:63
745,20,BN62639,10.22.126.139,98:E7:F4:BD:DF:83
746,20,BN62640,10.22.126.140,98:E7:F4:BD:D9:DB
747,20,BN62641,10.22.126.141,98:E7:F4:BD:E0:97
748,21,BN62701,10.22.127.101,9c:7b:ef:57:54:a6
749,21,BN62702,10.22.127.102,9c:7b:ef:57:50:23
750,21,BN62703,10.22.127.103,9c:7b:ef:57:5f:68
751,21,BN62704,10.22.127.104,9c:7b:ef:57:5f:3f
752,21,BN62705,10.22.127.105,9c:7b:ef:57:54:c1
753,21,BN62706,10.22.127.106,9c:7b:ef:57:50:2e
754,21,BN62707,10.22.127.107,9c:7b:ef:57:50:30
755,21,BN62708,10.22.127.108,9c:7b:ef:57:60:70
756,21,BN62709,10.22.127.109,9c:7b:ef:57:54:d6
757,21,BN62710,10.22.127.110,9c:7b:ef:57:5f:57
758,21,BN62711,10.22.127.111,9c:7b:ef:57:5d:c1
759,21,BN62712,10.22.127.112,9c:7b:ef:57:e3:d0
760,21,BN62713,10.22.127.113,9c:7b:ef:57:5f:41
761,21,BN62714,10.22.127.114,9c:7b:ef:57:5f:36
762,21,BN62715,10.22.127.115,9c:7b:ef:56:b8:12
763,21,BN62716,10.22.127.116,9c:7b:ef:57:5e:d3
764,21,BN62717,10.22.127.117,9c:7b:ef:57:55:43
765,21,BN62718,10.22.127.118,9c:7b:ef:57:5f:3d
766,21,BN62719,10.22.127.119,9c:7b:ef:57:5d:c4
767,21,BN62720,10.22.127.120,9c:7b:ef:57:5f:9f
768,21,BN62721,10.22.127.121,9c:7b:ef:57:5f:38
769,21,BN62722,10.22.127.122,9c:7b:ef:57:60:6b
770,21,BN62723,10.22.127.123,9c:7b:ef:57:5d:bf
771,21,BN62724,10.22.127.124,9c:7b:ef:56:ba:91
772,21,BN62725,10.22.127.125,9c:7b:ef:56:dc:d1
773,21,BN62726,10.22.127.126,9c:7b:ef:57:54:c8
