83,4,BN60301,10.22.103.101,38:22:e2:1e:22:22
774,21,BN62727,10.22.127.127,9c:7b:ef:57:54:4e
775,21,BN62728,10.22.127.128,9c:7b:ef:56:ba:93
776,21,BN62729,10.22.127.129,9c:7b:ef:57:60:16
777,21,BN62730,10.22.127.130,9c:7b:ef:57:58:00
778,21,BN62731,10.22.127.131,9c:7b:ef:57:a4:51
779,21,BN62732,10.22.127.132,9c:7b:ef:57:4f:b3
780,21,BN62733,10.22.127.133,9c:7b:ef:57:5d:c8
781,21,BN62734,10.22.127.134,9c:7b:ef:57:62:50
782,21,BN62735,10.22.127.135,9C:7B:EF:57:5F:54
783,21,BN62736,10.22.127.136,9c:7b:ef:56:ba:8b
784,21,BN62737,10.22.127.137,9c:7b:ef:57:60:69
785,21,BN62738,10.22.127.138,9c:7b:ef:57:5e:99
786,21,BN62739,10.22.127.139,9c:7b:ef:57:50:27
787,21,BN62740,10.22.127.140,9c:7b:ef:57:54:41
788,21,BN62741,10.22.127.141,9c:7b:ef:56:db:c3
789,22,BN62801,10.22.128.101,98:E7:F4:BD:DF:74
790,22,BN62802,10.22.128.102,98:E7:F4:BD:DF:78
791,22,BN62803,10.22.128.103,98:E7:F4:BD:E0:93
792,22,BN62804,10.22.128.104,98:E7:F4:BD:E0:4B
793,22,BN62805,10.22.128.105,98:E7:F4:BD:E0:3C
794,22,BN62806,10.22.128.106,98:E7:F4:BD:D9:FA
795,22,BN62807,10.22.128.107,98:E7:F4:BD:E0:3E
796,22,BN62808,10.22.128.108,98:E7:F4:BD:E0:45
797,22,BN62809,10.22.128.109,98:E7:F4:BD:DA:3C
798,22,BN62810,10.22.128.110,98:E7:F4:BD:E0:85
799,22,BN62811,10.22.128.111,98:E7:F4:BD:E0:B5
800,22,BN62812,10.22.128.112,98:E7:F4:BD:E0:41
801,22,BN62813,10.22.128.113,98:E7:F4:BD:E0:81
802,22,BN62814,10.22.128.114,98:E7:F4:BD:E0:6F
803,22,BN62815,10.22.128.115,98:E7:F4:BD:A1:59
804,22,BN62816,10.22.128.116,98:E7:F4:BD:E0:D8
805,22,BN62817,10.22.128.117,98:E7:F4:BD:E0:EA
806,22,BN62818,10.22.128.118,98:E7:F4:BD:E0:0C
807,22,BN62819,10.22.128.119,98:E7:F4:BD:A3:96
808,22,BN62820,10.22.128.120,98:E7:F4:BD:E0:AB
809,22,BN62821,10.22.128.121,98:E7:F4:BD:E0:6D
810,22,BN62822,10.22.128.122,98:E7:F4:BD:E0:DF
811,22,BN62823,10.22.128.123,98:E7:F4:BD:E0:34
812,22,BN62824,10.22.128.124,98:E7:F4:BD:E0:C3
813,22,BN62825,10.22.128.125,98:E7:F4:BD:DA:61
814,22,BN62826,10.22.128.126,98:E7:F4:BD:E0:69
815,22,BN62827,10.22.128.127,98:E7:F4:BD:E0:ED
816,22,BN62828,10.22.128.128,98:E7:F4:BD:E0:94
817,22,BN62829,10.22.128.129,98:E7:F4:BD:D9:D3
818,22,BN62830,10.22.128.130,98:E7:F4:BD:DA:76
819,22,BN62831,10.22.128.131,98:E7:F4:BD:E0:7B
820,22,BN62832,10.22.128.132,98:E7:F4:BD:D3:5D
821,22,BN62833,10.22.128.133,98:E7:F4:BD:E0:7D
822,22,BN62834,10.22.128.134,98:E7:F4:BD:DF:AE
823,22,BN62835,10.22.128.135,98:E7:F4:BD:97:30
824,22,BN62836,10.22.128.136,98:E7:F4:BD:E0:68
825,22,BN62837,10.22.128.137,98:E7:F4:BD:E0:1D
826,22,BN62838,10.22.128.138,98:E7:F4:BD:E0:44
827,22,BN62839,10.22.128.139,98:E7:F4:BD:DF:9B
828,22,BN62840,10.22.128.140,98:E7:F4:BD:DF:7D
829,22,BN62841,10.22.128.141,98:E7:F4:BD:E0:89
830,23,BN62901,10.22.129.101,9c:7b:ef:57:5e:a5
831,23,BN62902,10.22.129.102,9c:7b:ef:57:60:6a
832,23,BN62903,10.22.129.103,9c:7b:ef:57:5f:60
833,23,BN62904,10.22.129.104,9c:7b:ef:57:e6:a9
834,23,BN62905,10.22.129.105,9c:7b:ef:57:60:13
835,23,BN62906,10.22.129.106,9c:7b:ef:57:54:45
836,23,BN62907,10.22.129.107,9c:7b:ef:57:55:7f
837,23,BN62908,10.22.129.108,9c:7b:ef:57:a5:62
838,23,BN62909,10.22.129.109,9c:7b:ef:57:58:1d
839,23,BN62910,10.22.129.110,9c:7b:ef:57:5d:be
840,23,BN62911,10.22.129.111,9c:7b:ef:57:5f:43
841,23,BN62912,10.22.129.112,9c:7b:ef:57:5f:61
842,23,BN62913,10.22.129.113,9c:7b:ef:57:53:1a
843,23,BN62914,10.22.129.114,9c:7b:ef:57:54:ab
844,23,BN62915,10.22.129.115,9c:7b:ef:57:54:06
845,23,BN62916,10.22.129.116,9c:7b:ef:57:54:c6
846,23,BN62917,10.22.129.117,9c:7b:ef:57:54:42
847,23,BN62918,10.22.129.118,9c:7b:ef:57:55:4b
848,23,BN62919,10.22.129.119,9c:7b:ef:57:60:5e
849,23,BN62920,10.22.129.120,9c:7b:ef:57:5d:fc
850,23,BN62921,10.22.129.121,9c:7b:ef:57:e4:2f
851,23,BN62922,10.22.129.122,9c:7b:ef:57:4f:b5
852,23,BN62923,10.22.129.123,9c:7b:ef:57:60:62
853,23,BN62924,10.22.129.124,9c:7b:ef:57:5f:9c
854,23,BN62925,10.22.129.125,9c:7b:ef:56:b5:f7
855,23,BN62926,10.22.129.126,9c:7b:ef:57:62:4f
856,23,BN62927,10.22.129.127,9c:7b:ef:57:60:67
857,23,BN62928,10.22.129.128,9c:7b:ef:57:55:58
858,23,BN62929,10.22.129.129,9c:7b:ef:57:5e:7f
859,23,BN62930,10.22.129.130,9c:7b:ef:57:5f:a5
860,23,BN62931,10.22.129.131,9c:7b:ef:57:5d:9f
861,23,BN62932,10.22.129.132,9c:7b:ef:57:5f:1c
862,23,BN62933,10.22.129.133,9c:7b:ef:57:5f:2d
863,23,BN62934,10.22.129.134,9c:7b:ef:57:54:a7
864,23,BN62935,10.22.129.135,9c:7b:ef:57:5f:58
865,23,BN62936,10.22.129.136,9c:7b:ef:57:5d:c3
866,23,BN62937,10.22.129.137,9c:7b:ef:57:54:94
867,23,BN62938,10.22.129.138,9c:7b:ef:57:54:9e
868,23,BN62939,10.22.129.139,9c:7b:ef:57:5f:e4
869,23,BN62940,10.22.129.140,9c:7b:ef:57:f8:73
870,23,BN62941,10.22.129.141,9c:7b:ef:57:5d:bc
912,25,BN63101,10.22.131.101,10:E7:C6:07:24:1F
913,25,BN63102,10.22.131.102,10:E7:C6:07:21:31
914,25,BN63103,10.22.131.103,10:E7:C6:07:21:AD
915,25,BN63104,10.22.131.104,10:E7:C6:07:21:08
916,25,BN63105,10.22.131.105,10:E7:C6:07:21:95
917,25,BN63106,10.22.131.106,10:E7:C6:0A:71:82
918,25,BN63107,10.22.131.107,10:E7:C6:07:21:2A
919,25,BN63108,10.22.131.108,10:E7:C6:07:1E:6A
920,25,BN63109,10.22.131.109,10:E7:C6:0A:68:ED
921,25,BN63110,10.22.131.110,10:E7:C6:07:1F:82
922,25,BN63111,10.22.131.111,10:E7:C6:0A:6C:68
923,25,BN63112,10.22.131.112,10:E7:C6:0A:68:4A
924,25,BN63113,10.22.131.113,10:E7:C6:0A:72:00
925,25,BN63114,10.22.131.114,10:E7:C6:0A:68:D4
926,25,BN63115,10.22.131.115,10:E7:C6:0A:67:F7
927,25,BN63116,10.22.131.116,10:E7:C6:0A:72:2E
928,25,BN63117,10.22.131.117,10:E7:C6:07:21:48
929,25,BN63118,10.22.131.118,10:E7:C6:0A:71:8F
930,25,BN63119,10.22.131.119,10:E7:C6:0A:72:5D
931,25,BN63120,10.22.131.120,10:E7:C6:0A:70:EC
932,25,BN63121,10.22.131.121,10:E7:C6:0A:70:FB
933,25,BN63122,10.22.131.122,10:E7:C6:07:1E:29
934,25,BN63123,10.22.131.123,10:E7:C6:07:21:22
935,25,BN63124,10.22.131.124,10:E7:C6:07:20:6C
936,25,BN63125,10.22.131.125,10:E7:C6:0A:72:10
937,25,BN63126,10.22.131.126,10:E7:C6:0A:71:0E
938,25,BN63127,10.22.131.127,10:E7:C6:0A:66:E8
939,25,BN63128,10.22.131.128,10:E7:C6:0A:71:09
940,25,BN63129,10.22.131.129,10:E7:C6:07:1E:28
941,25,BN63130,10.22.131.130,10:E7:C6:0A:68:99
942,25,BN63131,10.22.131.131,10-E7-C6-0A-68-E3
943,25,BN63132,10.22.131.132,10:E7:C6:07:1E:44
944,25,BN63133,10.22.131.133,10:E7:C6:0A:68:8A
945,25,BN63134,10.22.131.134,10:E7:C6:0A:71:A4
946,25,BN63135,10.22.131.135,10:E7:C6:0A:71:7E
947,25,BN63136,10.22.131.136,10:E7:C6:0A:71:A8
948,25,BN63137,10.22.131.137,10:E7:C6:0A:70:F0
949,25,BN63138,10.22.131.138,10:E7:C6:07:21:80
950,25,BN63139,10.22.131.139,10:E7:C6:0A:68:94
951,25,BN63140,10.22.131.140,10:E7:C6:07:1E:61
952,25,BN63141,10.22.131.141,10:E7:C6:0A:63:A5
994,30,BN70801,10.22.208.101,84:A9:3E:6B:98:62
995,30,BN70802,10.22.208.102,C8:D9:D2:11:C2:83
996,30,BN70803,10.22.208.103,84:A9:3E:6B:97:D2
997,30,BN70804,10.22.208.104,84:A9:3E:7D:41:2D
998,30,BN70805,10.22.208.105,84:A9:3E:6B:97:72
999,30,BN70806,10.22.208.106,C8:D9:D2:1E:66:B8
1000,30,BN70807,10.22.208.107,C8:D9:D2:1E:73:EB
1001,30,BN70808,10.22.208.108,C8:D9:D2:1E:75:EE
1002,30,BN70809,10.22.208.109,C8:D9:D2:11:C2:BD
1003,30,BN70810,10.22.208.110,84:A9:3E:6B:98:36
1004,30,BN70811,10.22.208.111,C8:D9:D2:1E:42:89
1005,30,BN70812,10.22.208.112,C8:D9:D2:1E:74:9C
1006,30,BN70813,10.22.208.113,C8:D9:D2:12:45:80
1007,30,BN70814,10.22.208.114,C8:D9:D2:11:C2:0E
1008,30,BN70815,10.22.208.115,C8:D9:D2:1E:40:52
1009,30,BN70816,10.22.208.116,84:A9:3E:6B:98:6C
1010,30,BN70817,10.22.208.117,84:A9:3E:6B:98:26
1011,30,BN70818,10.22.208.118,84:A9:3E:6B:98:38
1012,30,BN70819,10.22.208.119,C8:D9:D2:1E:76:47
1013,30,BN70820,10.22.208.120,84:A9:3E:7D:41:04
1014,30,BN70821,10.22.208.121,C8:D9:D2:1E:3F:EB
1015,30,BN70822,10.22.208.122,C8:D9:D2:1E:43:B5
1016,30,BN70823,10.22.208.123,C8:D9:D2:11:C0:D2
1017,30,BN70824,10.22.208.124,C8:D9:D2:1E:69:02
1018,30,BN70825,10.22.208.125,C8:D9:D2:1E:3F:F7
1019,30,BN70826,10.22.208.126,C8:D9:D2:1E:3D:EC
1020,30,BN70827,10.22.208.127,C8:D9:D2:1E:71:4C
1021,30,BN70828,10.22.208.128,C8:D9:D2:11:C2:78
1022,30,BN70829,10.22.208.129,C8:D9:D2:1E:76:31
1023,30,BN70830,10.22.208.130,84:A9:3E:6B:97:D0
1024,30,BN70831,10.22.208.131,84:A9:3E:6B:98:6D
1025,30,BN70832,10.22.208.132,C8:D9:D2:1E:6D:8C
1026,30,BN70833,10.22.208.133,84:A9:3E:6B:98:73
1027,30,BN70834,10.22.208.134,C8:D9:D2:1E:77:E6
1028,30,BN70835,10.22.208.135,C8:D9:D2:1E:75:98
1029,30,BN70836,10.22.208.136,C8:D9:D2:11:C2:9C
1030,30,BN70837,10.22.208.137,C8:D9:D2:1E:3E:CE
1031,30,BN70838,10.22.208.138,C8:D9:D2:1E:6E:1B
1032,30,BN70839,10.22.208.139,C8:D9:D2:1E:6B:28
1033,30,BN70840,10.22.208.140,C8:D9:D2:1E:6D:3E
1034,30,BN70841,10.22.208.141,C8:D9:D2:1E:6D:AF
1035,31,BN71001,10.22.210.101,30:9C:23:30:D6:7F
1036,31,BN71002,10.22.210.102,30:9C:23:30:D6:0E
1037,31,BN71003,10.22.210.103,30:9C:23:30:D7:1F
1038,31,BN71004,10.22.210.104,30:9C:23:30:D6:74
1039,31,BN71005,10.22.210.105,30:9C:23:2D:D0:E5
1040,31,BN71006,10.22.210.106,30:9C:23:30:D6:AC
1041,31,BN71007,10.22.210.107,30:9C:23:30:D6:6B
1042,31,BN71008,10.22.210.108,30:9C:23:2D:D0:D5
1043,31,BN71009,10.22.210.109,30:9C:23:30:D6:C0
1044,31,BN71010,10.22.210.110,30:9C:23:30:D6:6A
1045,31,BN71011,10.22.210.111,30:9C:23:30:D6:F4
1046,31,BN71012,10.22.210.112,30:9C:23:30:D6:13
1047,31,BN71013,10.22.210.113,30:9C:23:2D:D0:E3
1048,31,BN71014,10.22.210.114,30:9C:23:30:D6:69
1049,31,BN71015,10.22.210.115,30:9C:23:30:D6:6F
1050,31,BN71016,10.22.210.116,30:9C:23:30:D6:6E
1051,31,BN71017,10.22.210.117,30:9C:23:30:D6:2C
1052,31,BN71018,10.22.210.118,30:9C:23:2D:D0:E6
1053,31,BN71019,10.22.210.119,30:9C:23:2D:D0:EB
1054,31,BN71020,10.22.210.120,30:9C:23:30:D6:9C
1055,31,BN71021,10.22.210.121,30:9C:23:30:D6:68
1056,31,BN71022,10.22.210.122,30:9C:23:30:D6:3B
1057,31,BN71023,10.22.210.123,30:9C:23:30:D6:75
1058,31,BN71024,10.22.210.124,30:9C:23:30:D6:57
1059,31,BN71025,10.22.210.125,30:9C:23:30:D6:E7
1060,31,BN71026,10.22.210.126,30:9C:23:2D:D0:F1
1061,31,BN71027,10.22.210.127,30:9C:23:30:D6:77
1062,31,BN71028,10.22.210.128,30:9C:23:30:D6:8E
1063,31,BN71029,10.22.210.129,30:9C:23:30:D6:73
1064,31,BN71030,10.22.210.130,30:9C:23:30:D6:86
1065,31,BN71031,10.22.210.131,30:9C:23:30:D6:11
1066,31,BN71032,10.22.210.132,30:9C:23:30:D6:79
1067,31,BN71033,10.22.210.133,30:9C:23:2D:D0:D8
1068,31,BN71034,10.22.210.134,30:9C:23:30:D6:7C
1069,31,BN71035,10.22.210.135,30:9C:23:2D:D0:E7
1070,31,BN71036,10.22.210.136,30:9C:23:30:D6:78
1071,31,BN71037,10.22.210.137,30:9C:23:30:D6:70
1072,31,BN71038,10.22.210.138,30:9C:23:30:D6:EE
1073,31,BN71039,10.22.210.139,30:9C:23:2D:D0:F4
1074,31,BN71040,10.22.210.140,30:9C:23:2D:D1:03
1075,31,BN71041,10.22.210.141,30:9C:23:30:D6:C5
1076,33,BN72101,10.22.221.101,10:E7:C6:0A:73:DD
1077,33,BN72102,10.22.221.102,10:E7:C6:07:21:7F
1078,33,BN72103,10.22.221.103,10:E7:C6:0A:71:92
1079,33,BN72104,10.22.221.104,10:E7:C6:0A:63:FD
1080,33,BN72105,10.22.221.105,10:E7:C6:0A:71:9A
1081,33,BN72106,10.22.221.106,10:E7:C6:0A:68:9C
1082,33,BN72107,10.22.221.107,10:E7:C6:0A:6B:E8
1083,33,BN72108,10.22.221.108,10:E7:C6:0A:63:37
1084,33,BN72109,10.22.221.109,10:E7:C6:0A:65:89
1085,33,BN72110,10.22.221.110,10:E7:C6:0A:68:D2
1086,33,BN72111,10.22.221.111,10:E7:C6:07:1E:2A
1087,33,BN72112,10.22.221.112,10:E7:C6:0A:68:BC
1088,33,BN72113,10.22.221.113,10:E7:C6:0A:71:93
1089,33,BN72114,10.22.221.114,10:E7:C6:0A:71:9D
1090,33,BN72115,10.22.221.115,10:E7:C6:0A:68:EE
1091,33,BN72116,10.22.221.116,10:E7:C6:07:21:19
1092,33,BN72117,10.22.221.117,10:E7:C6:0A:70:ED
1093,33,BN72118,10.22.221.118,10:E7:C6:0A:6C:5B
1094,33,BN72119,10.22.221.119,10:E7:C6:0A:68:CF
1095,33,BN72120,10.22.221.120,10:E7:C6:0A:71:95
1096,33,BN72121,10.22.221.121,10:E7:C6:0A:70:F3
1097,33,BN72122,10.22.221.122,10:E7:C6:0A:68:B0
1098,33,BN72123,10.22.221.123,10:E7:C6:07:21:2B
1099,33,BN72124,10.22.221.124,10:E7:C6:07:21:81
1100,33,BN72125,10.22.221.125,10:E7:C6:0A:70:6B
1101,33,BN72126,10.22.221.126,10:E7:C6:07:21:38
1102,33,BN72127,10.22.221.127,10:E7:C6:0A:70:96
1103,33,BN72128,10.22.221.128,10:E7:C6:0A:68:AD
1104,33,BN72129,10.22.221.129,10:E7:C6:07:21:2F
1105,33,BN72130,10.22.221.130,10:E7:C6:0A:72:32
1106,33,BN72131,10.22.221.131,10:E7:C6:07:21:20
1107,33,BN72132,10.22.221.132,10:E7:C6:07:20:D2
1108,33,BN72133,10.22.221.133,10:E7:C6:07:1E:59
1109,33,BN72134,10.22.221.134,10:E7:C6:0A:71:03
1110,33,BN72135,10.22.221.135,98:E7:F4:BB:7A:37
1111,33,BN72136,10.22.221.136,10:E7:C6:0A:6C:71
1112,33,BN72137,10.22.221.137,10:E7:C6:0A:71:07
1113,33,BN72138,10.22.221.138,10:E7:C6:0A:6C:65
1114,33,BN72139,10.22.221.139,10:E7:C6:0A:71:6F
1115,33,BN72140,10.22.221.140,10:E7:C6:0A:68:F2
1116,33,BN72141,10.22.221.141,10:E7:C6:0A:71:A2
1117,34,BN72201,10.22.222.101,C4:65:16:9B:AE:91
1118,34,BN72202,10.22.222.102,C4:65:16:9B:B3:E4
1119,34,BN72203,10.22.222.103,C4:65:16:9A:79:EA
1120,34,BN72204,10.22.222.104,C4:65:16:9B:B0:25
1121,34,BN72205,10.22.222.105,C4:65:16:B6:B7:D1
1122,34,BN72206,10.22.222.106,C4:65:16:9B:AF:6C
1123,34,BN72207,10.22.222.107,C4:65:16:B7:DA:D9
1124,34,BN72208,10.22.222.108,C4:65:16:9C:8F:5B
1125,34,BN72209,10.22.222.109,C4:65:16:9B:AE:9D
1126,34,BN72210,10.22.222.110,C4:65:16:B6:BB:1B
1127,34,BN72211,10.22.222.111,C4:65:16:B6:BE:EC
1128,34,BN72212,10.22.222.112,C4:65:16:9B:B0:24
1129,34,BN72213,10.22.222.113,84:A9:3E:0C:70:6F
1130,34,BN72214,10.22.222.114,C4:65:16:9B:B0:5D
1131,34,BN72215,10.22.222.115,C4:65:16:B7:CF:34
1132,34,BN72216,10.22.222.116,C4:65:16:9C:92:CB
1133,34,BN72217,10.22.222.117,C4:65:16:9C:8B:01
1134,34,BN72218,10.22.222.118,C4:65:16:B6:BF:54
1135,34,BN72219,10.22.222.119,C4:65:16:9C:8C:23
1136,34,BN72220,10.22.222.120,C4:65:16:9C:91:A9
1137,34,BN72221,10.22.222.121,C4:65:16:B7:DB:26
1138,34,BN72222,10.22.222.122,C4:65:16:9B:B4:46
1139,34,BN72223,10.22.222.123,C4:65:16:B8:0A:98
1140,34,BN72224,10.22.222.124,C4:65:16:9B:AE:61
1141,34,BN72225,10.22.222.125,C4:65:16:9B:B4:70
1142,34,BN72226,10.22.222.126,C4:65:16:9C:8B:09
1143,34,BN72227,10.22.222.127,C4:65:16:9B:A8:2E
1144,34,BN72228,10.22.222.128,C4:65:16:9B:AD:A0
1145,34,BN72229,10.22.222.129,C4:65:16:9A:FE:DF
1146,34,BN72230,10.22.222.130,C4:65:16:9B:AB:0E
1147,34,BN72231,10.22.222.131,C4:65:16:B6:BE:FB
1148,34,BN72232,10.22.222.132,C4:65:16:BF:CE:97
1149,34,BN72233,10.22.222.133,C4:65:16:9B:B5:A2
1150,34,BN72234,10.22.222.134,C4:65:16:B7:DB:20
1151,34,BN72235,10.22.222.135,C4:65:16:9B:AD:61
1152,34,BN72236,10.22.222.136,C4:65:16:9C:91:AE
1153,34,BN72237,10.22.222.137,C4:65:16:9C:91:86
1154,34,BN72238,10.22.222.138,C4:65:16:9C:8F:5C
1155,34,BN72239,10.22.222.139,C4:65:16:9B:AC:73
1156,34,BN72240,10.22.222.140,C4:65:16:9C:8C:2A
1157,34,BN72241,10.22.222.141,C4:65:16:9B:B3:E5
1158,35,BN72301,10.22.223.101,10:E7:C6:0A:71:96
1159,35,BN72302,10.22.223.102,10:E7:C6:07:21:97
1160,35,BN72303,10.22.223.103,10:E7:C6:0A:6C:72
1161,35,BN72304,10.22.223.104,10:E7:C6:0A:71:6E
1162,35,BN72305,10.22.223.105,10:E7:C6:0A:70:E6
1163,35,BN72306,10.22.223.106,10:E7:C6:07:21:15
1164,35,BN72307,10.22.223.107,10:E7:C6:07:20:DD
1165,35,BN72308,10.22.223.108,10:E7:C6:07:1E:6C
1166,35,BN72309,10.22.223.109,10:E7:C6:0A:71:08
1167,35,BN72310,10.22.223.110,10:E7:C6:0A:70:EA
1168,35,BN72311,10.22.223.111,10:E7:C6:07:21:12
1169,35,BN72312,10.22.223.112,10:E7:C6:07:21:1F
1170,35,BN72313,10.22.223.113,10:E7:C6:0A:71:0D
1171,35,BN72314,10.22.223.114,10:E7:C6:07:1E:3A
1172,35,BN72315,10.22.223.115,10:E7:C6:0A:68:CD
1173,35,BN72316,10.22.223.116,10:E7:C6:07:1E:35
1174,35,BN72317,10.22.223.117,10:E7:C6:0A:68:98
1175,35,BN72318,10.22.223.118,10:E7:C6:07:21:5A
1176,35,BN72319,10.22.223.119,10:E7:C6:07:20:62
1177,35,BN72320,10.22.223.120,10:E7:C6:0A:6B:F7
1178,35,BN72321,10.22.223.121,10:E7:C6:0A:70:5E
1179,35,BN72322,10.22.223.122,10:E7:C6:07:21:27
1180,35,BN72323,10.22.223.123,10:E7:C6:07:20:7A
1181,35,BN72324,10.22.223.124,10:E7:C6:0A:71:B5
1182,35,BN72325,10.22.223.125,10:E7:C6:07:22:B7
1183,35,BN72326,10.22.223.126,10:E7:C6:07:21:8D
1184,35,BN72327,10.22.223.127,10:E7:C6:0A:71:9E
1185,35,BN72328,10.22.223.128,10:E7:C6:0A:6C:64
1186,35,BN72329,10.22.223.129,10:E7:C6:0A:71:75
1187,35,BN72330,10.22.223.130,10:E7:C6:0A:66:9E
1189,35,BN72332,10.22.223.132,10:E7:C6:0A:68:BF
1190,35,BN72333,10.22.223.133,10:E7:C6:07:21:28
1191,35,BN72334,10.22.223.134,10:E7:C6:0A:71:6D
