83,4,BN60301,10.22.103.101,38:22:e2:1e:22:22
1192,35,BN72335,10.22.223.135,10:E7:C6:07:20:87
1193,35,BN72336,10.22.223.136,10:E7:C6:0A:71:8D
1194,35,BN72337,10.22.223.137,10:E7:C6:07:1E:54
1195,35,BN72338,10.22.223.138,10:E7:C6:0A:67:2E
1196,35,BN72339,10.22.223.139,10:E7:C6:07:21:63
1197,35,BN72340,10.22.223.140,10:E7:C6:0A:71:86
1198,35,BN72341,10.22.223.141,10:E7:C6:0A:72:15
1199,37,BN72501,10.22.225.101,10:E7:C6:07:20:D5
1200,37,BN72502,10.22.225.102,10:E7:C6:07:20:61
1201,37,BN72503,10.22.225.103,10:E7:C6:0A:71:85
1202,37,BN72504,10.22.225.104,10:E7:C6:0A:68:9A
1203,37,BN72505,10.22.225.105,10:E7:C6:0A:70:44
1204,37,BN72506,10.22.225.106,10:E7:C6:07:21:7E
1205,37,BN72507,10.22.225.107,10:E7:C6:0A:70:8A
1206,37,BN72508,10.22.225.108,10:E7:C6:0A:6B:F4
1207,37,BN72509,10.22.225.109,10:E7:C6:0A:72:48
1208,37,BN72510,10.22.225.110,10:E7:C6:07:26:34
1209,37,BN72511,10.22.225.111,10:E7:C6:07:1E:21
1210,37,BN72512,10.22.225.112,10:E7:C6:07:21:33
1211,37,BN72513,10.22.225.113,10:E7:C6:0A:71:78
1212,37,BN72514,10.22.225.114,10:E7:C6:07:1E:43
1213,37,BN72515,10.22.225.115,10:E7:C6:0A:71:7D
1214,37,BN72516,10.22.225.116,10:E7:C6:07:20:DF
1215,37,BN72517,10.22.225.117,10:E7:C6:0A:71:7B
1216,37,BN72518,10.22.225.118,10:E7:C6:07:21:07
1217,37,BN72519,10.22.225.119,10:E7:C6:0A:72:26
1218,37,BN72520,10.22.225.120,10:E7:C6:07:1E:3F
1219,37,BN72521,10.22.225.121,10:E7:C6:0A:6D:97
1220,37,BN72522,10.22.225.122,10:E7:C6:0A:71:B7
1221,37,BN72523,10.22.225.123,10:E7:C6:0A:72:3A
1222,37,BN72524,10.22.225.124,10:E7:C6:0A:6C:5C
1223,37,BN72525,10.22.225.125,10:E7:C6:07:1E:50
1224,37,BN72526,10.22.225.126,10:E7:C6:07:20:CC
1225,37,BN72527,10.22.225.127,10:E7:C6:07:20:57
1226,37,BN72528,10.22.225.128,10:E7:C6:0A:70:FD
1227,37,BN72529,10.22.225.129,10:E7:C6:0A:72:4B
1228,37,BN72530,10.22.225.130,10:E7:C6:07:21:32
1229,37,BN72531,10.22.225.131,10:E7:C6:07:20:D7
1230,37,BN72532,10.22.225.132,10:E7:C6:0A:71:AA
1231,37,BN72533,10.22.225.133,10:E7:C6:0A:71:A0
1232,37,BN72534,10.22.225.134,10:E7:C6:0A:71:91
1233,37,BN72535,10.22.225.135,10:E7:C6:0A:71:AB
1235,37,BN72537,10.22.225.137,10:E7:C6:0A:68:09
1236,37,BN72538,10.22.225.138,10:E7:C6:0A:72:43
1237,37,BN72539,10.22.225.139,10:E7:C6:07:1E:41
1238,37,BN72540,10.22.225.140,10:E7:C6:0A:6C:62
1239,37,BN72541,10.22.225.141,10:E7:C6:0A:6C:75
1240,38,BN72701,10.22.227.101,10:E7:C6:0A:72:5B
1241,38,BN72702,10.22.227.102,10:E7:C6:07:21:40
1242,38,BN72703,10.22.227.103,10:E7:C6:0A:68:B6
1243,38,BN72704,10.22.227.104,10:E7:C6:07:1E:39
1244,38,BN72705,10.22.227.105,10:E7:C6:07:20:EB
1245,38,BN72706,10.22.227.106,10:E7:C6:07:20:E6
1246,38,BN72707,10.22.227.107,10:E7:C6:07:21:7D
1247,38,BN72708,10.22.227.108,10:E7:C6:0A:70:FF
1248,38,BN72709,10.22.227.109,10:E7:C6:07:21:13
1249,38,BN72710,10.22.227.110,10:E7:C6:07:1E:32
1250,38,BN72711,10.22.227.111,10:E7:C6:0A:71:B4
1251,38,BN72712,10.22.227.112,10:E7:C6:07:21:9B
1252,38,BN72713,10.22.227.113,10:E7:C6:07:21:16
1253,38,BN72714,10.22.227.114,10:E7:C6:07:21:2D
1254,38,BN72715,10.22.227.115,10:E7:C6:0A:70:F8
1255,38,BN72716,10.22.227.116,10:E7:C6:07:1E:7E
1256,38,BN72717,10.22.227.117,10:E7:C6:07:1E:2D
1257,38,BN72718,10.22.227.118,10:E7:C6:07:20:D4
1258,38,BN72719,10.22.227.119,10:E7:C6:07:21:FB
1259,38,BN72720,10.22.227.120,10:E7:C6:0A:6B:E7
1260,38,BN72721,10.22.227.121,10:E7:C6:07:20:59
1261,38,BN72722,10.22.227.122,10:E7:C6:0A:72:45
1262,38,BN72723,10.22.227.123,10:E7:C6:06:96:01
1263,38,BN72724,10.22.227.124,10:E7:C6:07:20:6B
1264,38,BN72725,10.22.227.125,10:E7:C6:07:20:73
1265,38,BN72726,10.22.227.126,10:E7:C6:07:21:94
1266,38,BN72727,10.22.227.127,10:E7:C6:07:21:79
1267,38,BN72728,10.22.227.128,10:E7:C6:0A:72:2D
1268,38,BN72729,10.22.227.129,10:E7:C6:07:21:1B
1269,38,BN72730,10.22.227.130,10:E7:C6:07:21:39
1270,38,BN72731,10.22.227.131,10:E7:C6:0A:71:7A
1271,38,BN72732,10.22.227.132,10:E7:C6:0A:71:74
1272,38,BN72733,10.22.227.133,10:E7:C6:0A:70:FA
1273,38,BN72734,10.22.227.134,10:E7:C6:07:1E:25
1274,38,BN72735,10.22.227.135,10:E7:C6:0A:67:C4
1275,38,BN72736,10.22.227.136,10:E7:C6:07:20:88
1276,38,BN72737,10.22.227.137,10:E7:C6:0A:71:7C
1277,38,BN72738,10.22.227.138,10:E7:C6:0A:71:CB
1278,38,BN72739,10.22.227.139,10:E7:C6:07:21:18
1279,38,BN72740,10.22.227.140,10:E7:C6:0A:68:04
1280,38,BN72741,10.22.227.141,10:E7:C6:0A:71:B1
1281,39,BN72801,10.22.228.101,A0:D3:C1:0C:3E:CA
1282,39,BN72802,10.22.228.102,A0:D3:C1:21:D0:70
1283,39,BN72803,10.22.228.103,A0:48:1C:AB:CD:18
1284,39,BN72804,10.22.228.104,A0:D3:C1:20:D4:52
1285,39,BN72805,10.22.228.105,A0:D3:C1:20:D4:57
1286,39,BN72806,10.22.228.106,A0:D3:C1:0C:3F:59
1287,39,BN72807,10.22.228.107,A0:D3:C1:20:D3:FC
1288,39,BN72808,10.22.228.108,A0:D3:C1:1A:E1:FB
1289,39,BN72809,10.22.228.109,A0:D3:C1:20:D3:F6
1290,39,BN72810,10.22.228.110,A0:D3:C1:21:D0:2C
1291,39,BN72811,10.22.228.111,A0:D3:C1:0C:3F:1A
1292,39,BN72812,10.22.228.112,A0:D3:C1:1A:E1:FC
1293,39,BN72813,10.22.228.113,A0:D3:C1:20:D3:F3
1294,39,BN72814,10.22.228.114,A0:D3:C1:0C:3F:52
1295,39,BN72815,10.22.228.115,A0:D3:C1:20:D4:0B
1296,39,BN72816,10.22.228.116,A0:D3:C1:21:CE:64
1297,39,BN72817,10.22.228.117,A0:D3:C1:20:D3:D9
1298,39,BN72818,10.22.228.118,A0:D3:C1:21:D0:B4
1299,39,BN72819,10.22.228.119,A0:D3:C1:1A:E2:03
1300,39,BN72820,10.22.228.120,A0:D3:C1:0C:3F:11
1301,39,BN72821,10.22.228.121,A0:D3:C1:20:D3:F8
1302,39,BN72822,10.22.228.122,A0:D3:C1:20:D4:3A
1304,39,BN72824,10.22.228.124,A0:D3:C1:1A:E1:FE
1306,40,BN72901,10.22.229.101,10:E7:C6:0A:71:C7
1307,40,BN72902,10.22.229.102,10:E7:C6:07:21:10
1308,40,BN72903,10.22.229.103,10:E7:C6:07:26:65
1309,40,BN72904,10.22.229.104,10:E7:C6:0A:68:9B
1310,40,BN72905,10.22.229.105,10:E7:C6:07:1E:5A
1311,40,BN72906,10.22.229.106,10:E7:C6:0A:72:3C
1312,40,BN72907,10.22.229.107,10:E7:C6:0A:72:4A
1313,40,BN72908,10.22.229.108,10:E7:C6:0A:72:17
1315,40,BN72910,10.22.229.110,10:E7:C6:07:26:33
1316,40,BN72911,10.22.229.111,10:E7:C6:07:1E:3C
1317,40,BN72912,10.22.229.112,10:E7:C6:07:21:88
1318,40,BN72913,10.22.229.113,10:E7:C6:07:20:6A
1319,40,BN72914,10.22.229.114,10:E7:C6:07:1E:53
1320,40,BN72915,10.22.229.115,10:E7:C6:07:1E:24
1321,40,BN72916,10.22.229.116,10:E7:C6:07:21:A9
1322,40,BN72917,10.22.229.117,10:E7:C6:07:20:66
1323,40,BN72918,10.22.229.118,10:E7:C6:07:1E:3E
1324,40,BN72919,10.22.229.119,10:E7:C6:0A:71:B0
1325,40,BN72920,10.22.229.120,C8:D9:D2:89:BC:B0
1326,40,BN72921,10.22.229.121,10:E7:C6:0A:66:A7
1327,40,BN72922,10.22.229.122,10:E7:C6:0A:6B:EC
1328,40,BN72923,10.22.229.123,10:E7:C6:0A:6B:EB
1329,40,BN72924,10.22.229.124,10:E7:C6:07:1E:4B
1330,40,BN72925,10.22.229.125,10:E7:C6:07:21:A4
1331,40,BN72926,10.22.229.126,10:E7:C6:0A:72:78
1332,40,BN72927,10.22.229.127,10:E7:C6:0A:70:F5
1333,40,BN72928,10.22.229.128,10:E7:C6:07:22:07
1334,40,BN72929,10.22.229.129,10:E7:C6:0A:71:88
1335,40,BN72930,10.22.229.130,10:E7:C6:07:1E:55
1336,40,BN72931,10.22.229.131,10:E7:C6:0A:72:39
1337,40,BN72932,10.22.229.132,10:E7:C6:0A:71:C0
1338,40,BN72933,10.22.229.133,C8:D9:D2:89:C1:77
1339,40,BN72934,10.22.229.134,10:E7:C6:07:20:69
1340,40,BN72935,10.22.229.135,10:E7:C6:0A:71:97
1341,40,BN72936,10.22.229.136,10:E7:C6:0A:70:46
1342,40,BN72937,10.22.229.137,10:E7:C6:07:21:0A
1343,40,BN72938,10.22.229.138,10:E7:C6:07:21:29
1344,40,BN72939,10.22.229.139,10:E7:C6:0A:71:83
1345,40,BN72940,10.22.229.140,10:E7:C6:0A:68:DB
1346,40,BN72941,10.22.229.141,10:E7:C6:0A:71:9B
1347,41,BN73001,10.22.230.101,8C:DC:D4:23:74:63
1348,41,BN73002,10.22.230.102,8C:DC:D4:26:26:75
1349,41,BN73003,10.22.230.103,8C:DC:D4:23:74:EE
1350,41,BN73004,10.22.230.104,8C:DC:D4:26:26:CA
1351,41,BN73005,10.22.230.105,8C:DC:D4:23:75:E9
1352,41,BN73006,10.22.230.106,8C:DC:D4:26:29:14
1353,41,BN73007,10.22.230.107,8C:DC:D4:26:24:DB
1354,41,BN73008,10.22.230.108,8C:DC:D4:23:75:09
1355,41,BN73009,10.22.230.109,8C:DC:D4:26:27:94
1356,41,BN73010,10.22.230.110,8C:DC:D4:26:29:1F
1357,41,BN73011,10.22.230.111,8C:DC:D4:27:22:32
1358,41,BN73012,10.22.230.112,50:65:F3:51:0E:E8
1359,41,BN73013,10.22.230.113,8C:DC:D4:23:73:F7
1360,41,BN73014,10.22.230.114,8C:DC:D4:27:23:FF
1361,41,BN73015,10.22.230.115,8C:DC:D4:27:25:3D
1362,41,BN73016,10.22.230.116,8C:DC:D4:27:26:0F
1363,41,BN73017,10.22.230.117,8C:DC:D4:27:23:D8
1364,41,BN73018,10.22.230.118,8C:DC:D4:23:74:2D
1365,41,BN73019,10.22.230.119,8C:DC:D4:27:25:09
1366,41,BN73020,10.22.230.120,8C:DC:D4:27:24:D7
1367,41,BN73021,10.22.230.121,8C:DC:D4:26:26:60
1368,41,BN73022,10.22.230.122,8C:DC:D4:23:75:F6
1369,41,BN73023,10.22.230.123,8C:DC:D4:23:72:ED
1370,41,BN73024,10.22.230.124,8C:DC:D4:27:25:D4
1371,41,BN73025,10.22.230.125,8C:DC:D4:27:24:CC
1372,41,BN73026,10.22.230.126,8C:DC:D4:26:27:BF
1373,41,BN73027,10.22.230.127,8C:DC:D4:26:27:F1
1374,41,BN73028,10.22.230.128,8C:DC:D4:23:74:DD
1375,41,BN73029,10.22.230.129,8C:DC:D4:27:25:DC
1376,41,BN73030,10.22.230.130,8C:DC:D4:26:28:BC
1377,41,BN73031,10.22.230.131,8C:DC:D4:26:26:C4
1378,41,BN73032,10.22.230.132,8C:DC:D4:27:23:DC
1379,41,BN73033,10.22.230.133,8C:DC:D4:26:24:B8
1380,41,BN73034,10.22.230.134,8C:DC:D4:23:75:5C
1381,41,BN73035,10.22.230.135,8C:DC:D4:26:26:67
1382,41,BN73036,10.22.230.136,8C:DC:D4:26:27:C0
1383,41,BN73037,10.22.230.137,8C:DC:D4:27:23:EA
1384,41,BN73038,10.22.230.138,8C:DC:D4:26:27:72
1385,41,BN73039,10.22.230.139,8C:DC:D4:26:26:C6
1386,41,BN73040,10.22.230.140,8C:DC:D4:27:25:36
1387,42,BN73101,10.22.231.101,8C:DC:D4:23:73:D9
1388,42,BN73102,10.22.231.102,8C:DC:D4:26:28:68
1389,42,BN73103,10.22.231.103,8C:DC:D4:23:75:0A
1390,42,BN73104,10.22.231.104,8C:DC:D4:26:27:D0
1391,42,BN73105,10.22.231.105,8C:DC:D4:26:26:CE
1392,42,BN73106,10.22.231.106,8C:DC:D4:27:25:0A
1393,42,BN73107,10.22.231.107,8C:DC:D4:23:74:1B
1394,42,BN73108,10.22.231.108,8C:DC:D4:27:21:B3
1395,42,BN73109,10.22.231.109,8C:DC:D4:26:27:B9
1396,42,BN73110,10.22.231.110,8C:DC:D4:27:24:00
1397,42,BN73111,10.22.231.111,8C:DC:D4:26:26:C0
1398,42,BN73112,10.22.231.112,8C:DC:D4:23:72:C2
1399,42,BN73113,10.22.231.113,8C:DC:D4:23:74:F9
1400,42,BN73114,10.22.231.114,8C:DC:D4:23:75:D6
1401,42,BN73115,10.22.231.115,8C:DC:D4:27:23:D0
1402,42,BN73116,10.22.231.116,8C:DC:D4:23:73:C7
1403,42,BN73117,10.22.231.117,8C:DC:D4:26:29:10
1404,42,BN73118,10.22.231.118,8C:DC:D4:26:26:C7
1405,42,BN73119,10.22.231.119,8C:DC:D4:27:24:10
1406,42,BN73120,10.22.231.120,8C:DC:D4:26:27:C8
1407,42,BN73121,10.22.231.121,8C:DC:D4:23:74:07
1408,42,BN73122,10.22.231.122,8C:DC:D4:26:28:FE
1409,42,BN73123,10.22.231.123,8C:DC:D4:27:25:34
1410,42,BN73124,10.22.231.124,8C:DC:D4:27:22:4F
1411,42,BN73125,10.22.231.125,8C:DC:D4:26:26:69
1412,42,BN73126,10.22.231.126,8C:DC:D4:26:26:BF
1413,42,BN73127,10.22.231.127,8C:DC:D4:27:23:FE
1414,42,BN73128,10.22.231.128,8C:DC:D4:26:27:6D
1415,42,BN73129,10.22.231.129,8C:DC:D4:23:74:FB
1416,42,BN73130,10.22.231.130,8C:DC:D4:27:25:29
1417,42,BN73131,10.22.231.131,8C:DC:D4:26:25:1B
1418,42,BN73132,10.22.231.132,8C:DC:D4:26:24:A1
1419,42,BN73133,10.22.231.133,8C:DC:D4:23:74:D2
1420,42,BN73134,10.22.231.134,8C:DC:D4:26:27:BC
1421,42,BN73135,10.22.231.135,8C:DC:D4:26:26:C2
1422,42,BN73136,10.22.231.136,8C:DC:D4:26:27:43
1423,42,BN73137,10.22.231.137,8C:DC:D4:27:26:A7
1424,42,BN73138,10.22.231.138,8C:DC:D4:23:75:EE
1425,42,BN73139,10.22.231.139,8C:DC:D4:23:75:DB
1426,42,BN73140,10.22.231.140,8C:DC:D4:27:24:70
1448,2,BN60101,10.22.101.101,38:22:e2:1e:1f:d4
1449,2,BN60102,10.22.101.102,38:22:e2:1e:1f:db
1450,2,BN60103,10.22.101.103,38:22:e2:1c:ea:00
1451,2,BN60104,10.22.101.104,38:22:e2:1c:e9:d8
1452,2,BN60105,10.22.101.105,38:22:e2:1e:20:df
1453,2,BN60106,10.22.101.106,38:22:e2:1c:eb:46
1454,2,BN60107,10.22.101.107,38:22:e2:1e:1f:f7
1455,2,BN60108,10.22.101.108,38:22:e2:1e:20:14
1456,2,BN60109,10.22.101.109,38:22:e2:1c:eb:58
1457,2,BN60110,10.22.101.110,38:22:e2:1c:eb:1a
1458,2,BN60111,10.22.101.111,38:22:e2:1e:22:2f
1459,2,BN60112,10.22.101.112,38:22:e2:1e:22:2a
1460,2,BN60113,10.22.101.113,38:22:e2:1c:ea:d1
1461,2,BN60114,10.22.101.114,38:22:e2:1c:eb:42
1462,2,BN60115,10.22.101.115,38:22:e2:1e:22:31
1463,2,BN60116,10.22.101.116,38:22:e2:1c:eb:45
1464,2,BN60117,10.22.101.117,38:22:e2:1c:eb:17
1465,2,BN60118,10.22.101.118,38:22:e2:1e:22:1f
1466,2,BN60119,10.22.101.119,38:22:e2:1c:eb:8c
1467,2,BN60120,10.22.101.120,38:22:e2:1c:eb:90
1468,2,BN60121,10.22.101.121,38:22:e2:1e:22:35
1469,2,BN60122,10.22.101.122,38:22:e2:1e:25:d2
1470,2,BN60123,10.22.101.123,38:22:e2:1c:ea:b3
1471,2,BN60124,10.22.101.124,38:22:e2:1e:22:1a
1472,2,BN60125,10.22.101.125,38:22:e2:1c:eb:8e
1473,2,BN60126,10.22.101.126,38:22:e2:1e:22:1e
1474,2,BN60127,10.22.101.127,38:22:e2:1c:ea:fd
1475,2,BN60128,10.22.101.128,38:22:e2:1c:e3:f7
1476,2,BN60129,10.22.101.129,38:22:e2:1e:22:34
1477,2,BN60130,10.22.101.130,38:22:e2:1c:eb:43
1478,2,BN60131,10.22.101.131,38:22:e2:1c:e9:d7
1479,2,BN60132,10.22.101.132,38:22:e2:1c:eb:75
1480,2,BN60133,10.22.101.133,38:22:e2:1e:1f:dc
1481,2,BN60134,10.22.101.134,38:22:e2:1e:22:29
1482,2,BN60135,10.22.101.135,38:22:e2:1e:22:26
1483,2,BN60136,10.22.101.136,38:22:e2:1e:1f:f8
1484,2,BN60137,10.22.101.137,38:22:e2:1c:e8:e8
1485,2,BN60138,10.22.101.138,38:22:e2:1e:1f:d6
1486,2,BN60139,10.22.101.139,38:22:e2:1e:1f:d1
1487,2,BN60140,10.22.101.140,38:22:e2:1c:eb:93
1488,2,BN60141,10.22.101.141,38:22:e2:1c:e8:e7
1489,3,BN60201,10.22.102.101,C4:65:16:9B:01:2F
1490,3,BN60202,10.22.102.102,C4:65:16:9B:A8:FF
1491,3,BN60203,10.22.102.103,C4:65:16:9B:AE:94
1492,3,BN60204,10.22.102.104,C4:65:16:9A:82:5E
1493,3,BN60205,10.22.102.105,C4:65:16:B6:BE:24
1494,3,BN60206,10.22.102.106,C4:65:16:9A:83:EB
1495,3,BN60207,10.22.102.107,C4:65:16:B7:CE:25
1496,3,BN60208,10.22.102.108,C4:65:16:B7:D5:A6
1497,3,BN60209,10.22.102.109,C4:65:16:9C:95:10
1498,3,BN60210,10.22.102.110,C4:65:16:9A:78:13
1499,3,BN60211,10.22.102.111,C4:65:16:9B:A8:46
1500,3,BN60212,10.22.102.112,C4:65:16:9B:AA:3E
1501,3,BN60213,10.22.102.113,C4:65:16:B7:C5:E0
1502,3,BN60214,10.22.102.114,C4:65:16:9C:8A:27
1503,3,BN60215,10.22.102.115,C4:65:16:B6:BB:73
1504,3,BN60216,10.22.102.116,C4:65:16:9C:8E:8F
1505,3,BN60217,10.22.102.117,C4:65:16:9B:AC:30
1506,3,BN60218,10.22.102.118,C4:65:16:B7:CC:87
1507,3,BN60219,10.22.102.119,C4:65:16:B6:CA:CD
1508,3,BN60220,10.22.102.120,C4:65:16:B6:BB:24
1509,3,BN60221,10.22.102.121,C4:65:16:B6:B8:4C
1510,3,BN60222,10.22.102.122,C4:65:16:9B:AE:98
1511,3,BN60223,10.22.102.123,C4:65:16:B7:CE:C8
1512,3,BN60224,10.22.102.124,C4:65:16:B7:DB:25
1513,3,BN60225,10.22.102.125,C4:65:16:B6:BB:08
1514,3,BN60226,10.22.102.126,C4:65:16:B7:DA:D7
1515,3,BN60227,10.22.102.127,C4:65:16:9C:8F:4F
1516,3,BN60228,10.22.102.128,C4:65:16:B7:CA:09
1517,3,BN60229,10.22.102.129,C4:65:16:9A:F6:37
1518,3,BN60230,10.22.102.130,C4:65:16:B7:CE:32
1519,3,BN60231,10.22.102.131,C4:65:16:B6:BE:1E
1520,3,BN60232,10.22.102.132,C4:65:16:B7:C7:1B
1521,3,BN60233,10.22.102.133,C4:65:16:B6:BE:59
1522,3,BN60234,10.22.102.134,C4:65:16:B7:D9:A9
1523,3,BN60235,10.22.102.135,C4:65:16:9A:82:E2
1524,3,BN60236,10.22.102.136,C4:65:16:B6:BE:57
1525,3,BN60237,10.22.102.137,C4:65:16:B6:BE:66
1526,3,BN60238,10.22.102.138,C4:65:16:B7:CF:30
1527,3,BN60239,10.22.102.139,C4:65:16:B7:CF:2E
1528,3,BN60240,10.22.102.140,C4:65:16:9B:A8:28
1529,3,BN60241,10.22.102.141,C4:65:16:B6:B9:A3
1530,24,BN63001,10.22.130.101,10:E7:C6:0A:72:1E
1531,24,BN63002,10.22.130.102,10:E7:C6:07:23:1F
1532,24,BN63003,10.22.130.103,10:E7:C6:0A:68:C8
1533,24,BN63004,10.22.130.104,10:E7:C6:07:21:17
1534,24,BN63005,10.22.130.105,10:E7:C6:0A:68:DF
1535,24,BN63006,10.22.130.106,10:E7:C6:0A:68:F1
1536,24,BN63007,10.22.130.107,10:E7:C6:07:21:23
1537,24,BN63008,10.22.130.108,10:E7:C6:0A:68:CA
1538,24,BN63009,10.22.130.109,10:E7:C6:07:21:66
1539,24,BN63010,10.22.130.110,10:E7:C6:0A:68:BA
1540,24,BN63011,10.22.130.111,10:E7:C6:0A:71:99
1541,24,BN63012,10.22.130.112,10:E7:C6:0A:71:0B
1542,24,BN63013,10.22.130.113,10:E7:C6:0A:70:6A
1543,24,BN63014,10.22.130.114,10:E7:C6:0A:68:EF
1544,24,BN63015,10.22.130.115,10:E7:C6:0A:68:B2
1545,24,BN63016,10.22.130.116,10:E7:C6:0A:67:04
1546,24,BN63017,10.22.130.117,10:E7:C6:0A:70:FC
1547,24,BN63018,10.22.130.118,10:E7:C6:0A:68:C6
1548,24,BN63019,10.22.130.119,10:E7:C6:07:21:09
1549,24,BN63020,10.22.130.120,10:E7:C6:0A:71:98
